
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e191ec l     F .text		 00000004 avrcp_get_play_status_rsp
01e1912a l     F .text		 000000ba avrcp_handle_event
01e191f4 l     F .text		 00000082 avrcp_handle_get_capabilities
01e1937a l     F .text		 0000000e avrcp_handle_get_play_status
01e19276 l     F .text		 000000c2 avrcp_handle_register_notification
01e19338 l     F .text		 00000042 avrcp_handle_set_absolute_volume
01e191e4 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e18d0c l     F .text		 000000a6 avrcp_player_event
01e191e8 l     F .text		 00000004 avrcp_player_value_rsp
01e18ca6 l     F .text		 00000066 avrcp_register_notification
01e17f9c l     F .text		 00000056 avrcp_volume_interface
01e13954 l       .text		 00000018 base_table
0000dc88 l       .bss		 00000004 bb_hdl
01e0ddc6 l     F .text		 00000022 bd_frame_odd_even
01e0d48c l     F .text		 0000000e bdhw_disable_afh
01e0d504 l     F .text		 000001aa bdhw_set_afh
01e24e30 l     F .text		 0000002a bi_free
01e248f0 l     F .text		 0000002c bi_initialize
01e249a6 l     F .text		 000000c4 bi_lshift
01e24b80 l     F .text		 00000154 bi_poly_mod2
01e24cd4 l     F .text		 000000f6 bi_poly_mul
01e2491c l     F .text		 0000008a bi_read_from_byte
01e24a6a l     F .text		 000000b6 bi_rshift
01e24e5a l     F .text		 00000020 bi_terminate
01e24dee l     F .text		 00000042 bi_wirte_to_byte
01e24b20 l     F .text		 00000060 bi_xor
000076d4 l       .bss		 00000018 bin_cfg
01e23544 l     F .text		 00000022 bit_clr_ie
01e2359e l     F .text		 00000022 bit_set_ie
01e0428c l     F .text		 0000014e ble_event_irq_handler
01e039e8 l     F .text		 00000040 ble_hw_alloc
01e033f6 l     F .text		 0000001c ble_hw_disable
01e03476 l     F .text		 00000018 ble_hw_enable
01e03a98 l     F .text		 00000018 ble_hw_inst_set
01e03ddc l     F .text		 00000018 ble_hw_rx
01e03ea4 l     F .text		 000000b4 ble_hw_tx
01e0393c l     F .text		 00000040 ble_latency_manualhold
01e3a1e0 l     F .text		 0000000c ble_module_enable
01e03f58 l     F .text		 00000018 ble_power_get
01e032f8 l       .text		 00000024 ble_power_ops
01e0331c l     F .text		 00000014 ble_power_put
01e0471c l     F .text		 0000010a ble_rx_irq_handler
01e03fbc l     F .text		 0000011a ble_slot_schedule
00003ce9 l       .data		 00000001 ble_slot_schedule.credits
01e145de l     F .text		 00000032 ble_stack_exit
00007870 l       .bss		 00000004 ble_timer_handle
01e14610 l     F .text		 00000096 ble_user_cmd_prepare
01e457a8 l       .text		 00000010 bluetooth_base_uuid
01e373c0 l     F .text		 00000056 board_power_wakeup_init
01e3752a l     F .text		 000001c2 board_set_soft_poweroff
01e45a38 l       .text		 0000000c boot_addr_tab
00004ce0 l       .irq_stack		 00000028 boot_info
01e0fb7e l     F .text		 00000058 bredr_bd_close
01e0df14 l     F .text		 00000024 bredr_bd_frame_disable
01e101be l     F .text		 0000006e bredr_bd_frame_enable
01e0f600 l     F .text		 000000d8 bredr_bd_get_frame
01e12336 l     F .text		 00000136 bredr_bd_init
01e0e7d0 l     F .text		 00000042 bredr_bd_put_frame
01e0b6ce l     F .text		 00000020 bredr_clkn2offset
01e0b6b2 l     F .text		 0000001c bredr_clkn_after
01e0670a l     F .text		 00000016 bredr_close_all_scan
01e11d76 l     F .text		 0000032c bredr_esco_get_data
00003db1 l       .data		 00000001 bredr_esco_get_data.last_ind
00003db0 l       .data		 00000001 bredr_esco_get_data.seqN
01e0ecae l     F .text		 000000d8 bredr_esco_link_close
01e12506 l     F .text		 000001a4 bredr_esco_link_open
01e11b98 l     F .text		 0000001c bredr_esco_link_set_channel
01e11bb4 l     F .text		 0000018a bredr_esco_retransmit
01e120a2 l     F .text		 00000030 bredr_esco_set_time_align
01e0e9e8 l     F .text		 0000005c bredr_find_esco_packet
01e0f59e l     F .text		 00000034 bredr_frame_agc_set
01e0ea44 l     F .text		 0000005e bredr_get_esco_packet
01e124d4 l     F .text		 00000032 bredr_get_esco_packet_type
01e0d6e8 l     F .text		 00000038 bredr_get_link_slot_clk
01e0d720 l     F .text		 00000010 bredr_get_master_slot_clk
01e12c72 l     F .text		 0000000e bredr_goto_background
01e3a640 l     F .text		 00000014 bredr_handle_register
01e13b9c l     F .text		 00000004 bredr_hci_send_acl_packet
01e0e98a l     F .text		 00000030 bredr_link_check_used
01e12818 l     F .text		 00000022 bredr_link_close
01e0d6ae l     F .text		 0000002a bredr_link_enable_afh
01e02b60 l     F .text		 00000072 bredr_link_event
01e1246c l     F .text		 00000058 bredr_link_init
01e0d7ac l     F .text		 000000a4 bredr_link_set_afh
0000dc8c l       .bss		 00000068 bredr_link_v
01e0f5d2 l     F .text		 0000002e bredr_normal_pwr_set
01e0b66e l     F .text		 0000000e bredr_offset2clkn
01e0eb1a l     F .text		 00000034 bredr_pll_comp_reset
01e0dc86 l     F .text		 0000002a bredr_power_off
01e1283a l     F .text		 0000000c bredr_power_on
01e0cd1c l       .text		 00000024 bredr_power_ops
01e0e0d2 l     F .text		 00000066 bredr_pwr_set
01e0eadc l     F .text		 00000004 bredr_read_slot_clk
01e14abe l     F .text		 0000002c bredr_resume
01e12ba8 l     F .text		 0000007a bredr_rx_bulk_alloc
01e12c80 l     F .text		 0000002a bredr_rx_bulk_empty
01e12b04 l     F .text		 00000040 bredr_rx_bulk_free
01e12d3c l     F .text		 00000022 bredr_rx_bulk_pop
01e12c22 l     F .text		 00000016 bredr_rx_bulk_push
01e12cd6 l     F .text		 00000066 bredr_rx_bulk_remain_size
01e12c38 l     F .text		 0000002c bredr_rx_bulk_resume
01e12d90 l     F .text		 0000001c bredr_rx_bulk_resume_wait
01e12d5e l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e12ddc l     F .text		 0000003a bredr_rx_bulk_state
01e12c64 l     F .text		 0000000e bredr_rx_bulk_suspend
01e102f0 l     F .text		 000014fa bredr_rx_irq_handler
0000e164 l       .bss		 00000004 bredr_stack_pool
01e14b32 l     F .text		 00000024 bredr_suspend
01e0f120 l     F .text		 000001ee bredr_switch_role_to_master
01e0efe2 l     F .text		 00000046 bredr_switch_role_to_slave
01e12a9e l     F .text		 00000066 bredr_tx_bulk_alloc
01e12b44 l     F .text		 0000004c bredr_tx_bulk_free
01e12b90 l     F .text		 00000012 bredr_tx_bulk_pop
01e12cc0 l     F .text		 00000016 bredr_tx_bulk_push
01e12ba2 l     F .text		 00000006 bredr_tx_bulk_realloc
00007898 l       .bss		 00000004 bt_a2dp_dec
01e3cc30 l     F .text		 00000036 bt_a2dp_drop_frame
01e01586 l     F .text		 00000058 bt_analog_part_init
01e17c4a l     F .text		 00000040 bt_api_all_sniff_exit
01e3ce80 l     F .text		 00000014 bt_audio_is_running
01e393fc l     F .text		 0000006a bt_ble_adv_enable
01e3ce94 l     F .text		 00000026 bt_ble_exit
01e38fb2 l     F .text		 00000086 bt_ble_init
01e3cb36 l     F .text		 00000054 bt_ble_timer_handler
000035d1 l       .data		 00000058 bt_cfg
01e39a18 l     F .text		 000007ac bt_connction_status_event_handler
01e3d20a l     F .text		 00000010 bt_dec_idle_query
01e3cf1a l     F .text		 0000005a bt_direct_close_check
01e3954c l     F .text		 0000003a bt_drop_a2dp_frame_start
01e39038 l     F .text		 00000042 bt_drop_a2dp_frame_stop
01e3cd96 l     F .text		 0000003c bt_dut_api
01e148f0 l     F .text		 00000010 bt_dut_test_handle_register
01e0dcc8 l     F .text		 00000010 bt_edr_prio_settings
0000789c l       .bss		 00000004 bt_esco_dec
01e149e2 l     F .text		 00000028 bt_event_update_to_user
01e49382 l     F .text		 00000048 bt_f_open
01e4931c l     F .text		 00000066 bt_f_read
01e492f8 l     F .text		 00000024 bt_f_seek
01e493ca l     F .text		 00000056 bt_f_send_update_len
01e49420 l     F .text		 0000005a bt_f_stop
01e3cd76 l     F .text		 00000020 bt_fast_test_api
01e148e0 l     F .text		 00000010 bt_fast_test_handle_register
00007920 l       .bss		 00000004 bt_file_offset
01e1a9e8 l     F .text		 00000008 bt_flip_addr
01e00efc l       .text		 0000014c bt_frac_pll_frac_48m
01e01048 l       .text		 00000053 bt_frac_pll_int_48m
01e01490 l     F .text		 0000000c bt_fre_offset_get
01e12caa l     F .text		 00000016 bt_free
01e3a5b2 l     F .text		 0000008e bt_function_select_init
01e013b0 l     F .text		 0000008e bt_get_fine_cnt
0000df14 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e01368 l     F .text		 00000024 bt_get_txpwr_tb
01e0138c l     F .text		 00000024 bt_get_txset_tb
01e3a204 l     F .text		 00000042 bt_hci_event_disconnect
01e3a246 l     F .text		 00000248 bt_hci_event_handler
01e3907a l     F .text		 00000028 bt_init_ok_search_index
01e443be l       .text		 000000b4 bt_key_ad_table
01e3b576 l     F .text		 000003fc bt_key_event_handler
00007940 l       .bss		 00000006 bt_mac_addr_for_testbox
01e12dac l     F .text		 00000030 bt_malloc
01e0130e l     F .text		 00000016 bt_max_pwr_set
01e1290a l     F .text		 00000004 bt_media_device_online
01e1290e l     F .text		 00000004 bt_media_sync_close
01e12906 l     F .text		 00000004 bt_media_sync_master
01e12900 l     F .text		 00000006 bt_media_sync_open
01e128f6 l     F .text		 0000000a bt_media_sync_set_handler
01e3a48e l     F .text		 00000036 bt_must_work
01e3ceba l     F .text		 00000060 bt_no_background_exit_check
01e01456 l     F .text		 0000003a bt_osc_offset_save
01e0149c l     F .text		 00000014 bt_osc_offset_set
01e3a4c4 l     F .text		 00000012 bt_phone_dec_is_running
01e01324 l     F .text		 00000018 bt_pll_para
00007924 l       .bss		 00000004 bt_read_buf
01e3cc08 l     F .text		 00000028 bt_read_remote_name
00003d04 l       .data		 00000004 bt_res_updata_flag
01e02a5a l     F .text		 00000040 bt_rf_close
01e0275a l     F .text		 00000300 bt_rf_init
01e0133c l     F .text		 0000002c bt_rf_protect
00003b70 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
01e3212e l     F .text		 00000076 bt_rx_delay_state_monitor
01e3b484 l     F .text		 00000014 bt_sco_state
00007837 l       .bss		 00000001 bt_seek_type
01e128f2 l     F .text		 00000004 bt_send_audio_sync_data
01e3a1ec l     F .text		 00000018 bt_send_pair
01e3cba0 l     F .text		 00000068 bt_set_music_device_volume
01e38f6c l     F .text		 00000020 bt_status_last_call_type_change
01e13b8c l     F .text		 00000010 bt_store_16
01e3cd18 l     F .text		 0000005e bt_switch_back
00007878 l       .bss		 00000004 bt_switch_back_timer
01e03158 l     F .text		 00000004 bt_task_create
01e0315c l     F .text		 00000004 bt_task_delete
01e03164 l     F .text		 00000014 bt_task_resume
01e3b062 l     F .text		 0000007c bt_task_start
01e03160 l     F .text		 00000004 bt_task_suspend
00003b78 l       .data		 00000018 bt_task_thread
00003b74 l       .data		 00000004 bt_testbox_update_msg_handle
00007874 l       .bss		 00000004 bt_timer
01e3cb10 l     F .text		 00000026 bt_tone_play_end_callback
01e39586 l     F .text		 00000018 bt_tone_play_index
01e0c08a l     F .text		 0000000c bt_updata_clr_flag
01e0c096 l     F .text		 0000002a bt_updata_control
01e0c0c0 l     F .text		 0000000a bt_updata_get_flag
01e49494 l     F .text		 00000020 bt_updata_handle
01e0739c l     F .text		 0000001e bt_updata_set_flag
00007b3c l       .bss		 0000004c bt_user_priv_var
01e39320 l     F .text		 000000c6 bt_wait_connect_and_phone_connect_switch
01e392aa l     F .text		 00000076 bt_wait_phone_connect_control
01e026d6 l     F .text		 00000084 bta_pll_config_init
01e39284 l     F .text		 0000000e btctler_little_endian_read_16
01e36b6e l     F .text		 00000004 btctler_nv_memory_free
01e406f8 l     F .text		 0000002a btctler_nv_memory_malloc
01e4099e l     F .text		 00000018 btctler_reverse_bytes
01e02bd2 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e02cf0 l     F .text		 0000000c btctrler_resume
01e02db6 l     F .text		 00000022 btctrler_resume_req
01e02cfc l     F .text		 0000001e btctrler_suspend
01e0309a l     F .text		 000000be btctrler_task
01e02d1a l     F .text		 0000007e btctrler_task_exit
01e02c32 l     F .text		 00000020 btctrler_task_init
01e02c52 l     F .text		 0000004a btctrler_task_ready
01e02ac4 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e02dd8 l     F .text		 000000ba btencry_msg_to_task
0000d9cc l       .bss		 00000004 btencry_sem
01e03178 l     F .text		 000000f0 btencry_task
01e242fc l     F .text		 00000050 btif_area_read
01e2434c l     F .text		 000000f6 btif_area_write
000076ec l       .bss		 00000054 btif_cfg
01e241a6 l     F .text		 0000002e btif_cfg_get_info
01e242e4 l     F .text		 00000018 btif_eara_check_id
01e459a8 l       .text		 0000000c btif_table
01e0181e l     F .text		 000001f2 btrx_dctrim
01e14b56 l     F .text		 000000c6 btstack_exit
0000ef10 l       .bss		 000000b8 btstack_global_info
01e14c9c l     F .text		 000000a8 btstack_hci_init
01e14910 l     F .text		 0000005e btstack_init
01e14dd2 l     F .text		 00000014 btstack_linked_list_add
01e14d82 l     F .text		 00000014 btstack_linked_list_add_tail
01e1a9ac l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e1a9a0 l     F .text		 0000000c btstack_linked_list_iterator_init
01e1a9c8 l     F .text		 00000020 btstack_linked_list_iterator_next
01e13cac l     F .text		 00000012 btstack_linked_list_remove
01e14c8c l     F .text		 00000010 btstack_lowpower_idle_query
01e13cd2 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e15746 l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e180b8 l     F .text		 00000006 btstack_run_loop_remove_timer
01e1809c l     F .text		 0000001c btstack_set_timer
0000e310 l       .bss		 00000014 btstack_stack
01e1618c l     F .text		 00000114 btstack_task
000036e4 l       .data		 00000004 btstack_task_create_flag
01e14f2c l     F .text		 000002d8 btstack_task_init
00007954 l       .bss		 00000010 burn_code
01e0f30e l     F .text		 00000010 cal_hop_fre.7599
01e00a62 l     F .text		 0000001c cbuf_clear
01e0094a l     F .text		 00000002 cbuf_get_data_size
01e008cc l     F .text		 0000001a cbuf_init
01e0094c l     F .text		 0000006c cbuf_read
01e00a0c l     F .text		 0000002c cbuf_read_alloc
01e009d6 l     F .text		 00000036 cbuf_read_goback
01e00a38 l     F .text		 0000002a cbuf_read_updata
01e008e6 l     F .text		 00000064 cbuf_write
01e009b8 l     F .text		 0000001e cbuf_write_updata
01e3816c l     F .text		 00000648 cfg_file_parse
01e394d8 l     F .text		 00000074 change_adv_st_mode
01e1d7d4 l     F .text		 000000bc change_bitmap
000036fc l       .data		 00000004 channel
01e13dd0 l     F .text		 0000000a channelStateVarClearFlag
01e13ce0 l     F .text		 00000008 channelStateVarSetFlag
01e303ae l     F .text		 0000001c channel_switch_close
01e303fc l     F .text		 000001b8 channel_switch_data_handler
01e305b4 l     F .text		 0000000c channel_switch_data_process_len
01e303ca l     F .text		 00000032 channel_switch_open
00007974 l       .bss		 00000014 charge_var
01e443bc l       .text		 00000001 charge_wkup
01e393e6 l     F .text		 00000016 check_adv_open_lock
01e48c96 l     F .text		 00000020 check_buf_is_all_0xff
01e1cbbc l     F .text		 00000050 check_dpt
01e146ea l     F .text		 00000038 check_esco_state_via_addr
01e03f70 l     F .text		 00000032 check_event_pending
01e1cf14 l     F .text		 00000228 check_fs
01e13ce8 l     F .text		 000000ca check_l2cap_authentication_flag
01e0b5f2 l     F .text		 0000002a check_lmp_detch_over
01e3cb8a l     F .text		 00000016 check_phone_income_idle
01e0ff60 l     F .text		 0000022a check_rx_fill_tx_data
01e0d42c l     F .text		 00000012 check_update_param_len
01e142c4 l     F .text		 00000012 check_user_cmd_timer_status
00003502 l       .data		 00000001 chg_con0
00007830 l       .bss		 00000001 chg_con1
00007831 l       .bss		 00000001 chg_con2
01e3ee82 l     F .text		 0000000a chg_reg_get
01e3ac22 l     F .text		 00000080 chg_reg_set
00007832 l       .bss		 00000001 chg_wkup
01e12914 l       .text		 00000008 clear_a2dp_packet_stub
01e03412 l     F .text		 00000018 clear_all_anchor_cnt
01e13a26 l     F .text		 00000034 clear_current_poweron_memory_search_index
00007840 l       .bss		 00000002 clear_to_seqn
01e499bc l     F .text		 0000018e clk_early_init
01e49b4a l     F .text		 0000000e clk_get_osc_cap
01e49948 l     F .text		 00000014 clk_init_osc_cap
01e49898 l     F .text		 000000b0 clk_set
0000f6e4 l       .bss		 00000004 clk_set.last_clk
01e49968 l     F .text		 00000034 clk_set_default_osc_cap
01e4995c l     F .text		 0000000c clk_voltage_init
01e395da l     F .text		 00000004 clock_add
01e3a1c4 l     F .text		 0000001c clock_add_set
01e4983a l     F .text		 0000005e clock_all_limit_post
01e496d4 l     F .text		 000000be clock_all_limit_pre
01e3e27a l     F .text		 00000030 clock_critical_enter
01e3e2fc l     F .text		 00000002 clock_critical_enter.1433
01e27ed6 l     F .text		 0000000c clock_critical_enter.2386
01e3e2aa l     F .text		 00000002 clock_critical_exit
01e3e2fe l     F .text		 00000036 clock_critical_exit.1434
01e27ee2 l     F .text		 00000020 clock_critical_exit.2387
01e38bac l     F .text		 00000026 clock_ext_pop
01e395a4 l     F .text		 00000036 clock_ext_push
01e39690 l     F .text		 00000006 clock_remove
01e38bd2 l     F .text		 0000001a clock_remove_set
01e396e0 l     F .text		 00000010 clock_set_cur
01e366b8 l     F .text		 00000002 clr_wdt
0000317e l     F .data		 00000036 clust2sect
0000f2ec l       .bss		 00000004 compensation
01e3f464 l     F .text		 0000002e compute_rms_db
00003ce8 l       .data		 00000001 config_hci_ll_param.0
01e0ccd0 l       .text		 00000008 conn_task_ops
01e1977a l     F .text		 000000b6 connect_a2dp_w_phone_only_conn_hfp
01e1b0e2 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e156ec l     F .text		 00000004 connection_address_for_handle
01e13b5a l     F .text		 00000004 connection_handler_for_address
01e0e138 l     F .text		 00000614 connection_rx_handler
01e0d8b4 l     F .text		 000002da connection_tx_handler
01e33ad8 l     F .text		 00000024 convet_data_close
00000e10 l     F .data		 00000014 cpu_addr2flash_addr
000017c2 l     F .data		 00000008 cpu_in_irq
01e24566 l     F .text		 00000008 cpu_in_irq.2235
01e40b02 l     F .text		 00000008 cpu_in_irq.4268
01e390d0 l     F .text		 00000008 cpu_in_irq.6965
01e390a6 l     F .text		 00000008 cpu_in_irq.7934
000017ca l     F .data		 00000022 cpu_irq_disabled
01e2456e l     F .text		 00000022 cpu_irq_disabled.2236
01e390ae l     F .text		 00000022 cpu_irq_disabled.7935
01e36570 l     F .text		 00000004 cpu_reset.1755
01e38036 l     F .text		 00000004 cpu_reset.1892
01e36efa l     F .text		 00000004 cpu_reset.1987
01e23538 l     F .text		 00000004 cpu_reset.2285
01e23534 l     F .text		 00000004 cpu_reset.2299
01e2353c l     F .text		 00000004 cpu_reset.2340
01e23616 l     F .text		 00000004 cpu_reset.2405
01e23540 l     F .text		 00000004 cpu_reset.2445
01e237fa l     F .text		 00000004 cpu_reset.2474
01e20aee l     F .text		 00000004 cpu_reset.2519
01e2399a l     F .text		 00000004 cpu_reset.2687
01e22716 l     F .text		 00000004 cpu_reset.2928
01e3d4b0 l     F .text		 00000004 cpu_reset.2957
01e33b2e l     F .text		 00000004 cpu_reset.3017
01e33a52 l     F .text		 00000004 cpu_reset.3055
01e33b0a l     F .text		 00000004 cpu_reset.3161
01e33abc l     F .text		 00000004 cpu_reset.3193
01e33a40 l     F .text		 00000004 cpu_reset.3307
01e33a48 l     F .text		 00000004 cpu_reset.3576
01e33a44 l     F .text		 00000004 cpu_reset.3617
01e33ab8 l     F .text		 00000004 cpu_reset.3675
01e39280 l     F .text		 00000004 cpu_reset.4395
01e40730 l     F .text		 00000004 cpu_reset.5771
01e40740 l     F .text		 00000004 cpu_reset.6150
01e40954 l     F .text		 00000004 cpu_reset.6346
01e408e2 l     F .text		 00000004 cpu_reset.6738
01e40992 l     F .text		 00000004 cpu_reset.6863
01e3925a l     F .text		 00000004 cpu_reset.6962
01e390d8 l     F .text		 00000004 cpu_reset.6995
01e39292 l     F .text		 00000004 cpu_reset.7196
01e40afe l     F .text		 00000004 cpu_reset.7291
01e3926a l     F .text		 00000004 cpu_reset.7298
01e3926e l     F .text		 00000004 cpu_reset.7368
01e390a2 l     F .text		 00000004 cpu_reset.7931
01e4099a l     F .text		 00000004 cpu_reset.7976
01e3a68a l     F .text		 00000004 cpu_reset.8023
01e40996 l     F .text		 00000004 cpu_reset.8288
01e406f4 l     F .text		 00000004 cpu_reset.8445
01e408e6 l     F .text		 00000004 cpu_reset.8494
01e48790 l     F .text		 00000004 crc16
01e40a28 l     F .text		 00000038 crc_get_32bit
01e198da l     F .text		 000000ce create_bt_new_conn
01e1da00 l     F .text		 00000244 create_chain
01e0fd9e l     F .text		 000001c2 create_link_connection
01e1c9f8 l     F .text		 00000058 create_name
01e480e4 l       .text		 00000080 ctype
00007821 l       .bss		 00000001 cur_battery_level
0000782d l       .bss		 00000001 cur_ch
01e2f4bc l     F .text		 0000000c cur_crossover_set_update
01e2f4b0 l     F .text		 0000000c cur_drc_set_bypass
01e2f4a4 l     F .text		 0000000c cur_drc_set_update
0000347c l     F .data		 0000000c cur_eq_set_global_gain
00003488 l     F .data		 00000012 cur_eq_set_update
0000f4e4 l       .bss		 00000020 curr_loader_file_head
0000790c l       .bss		 00000004 curr_task
00003700 l       .data		 00000004 current_conn
01e274a0 l       .text		 000000b0 curve_secp192r1
01e30d3c l     F .text		 0000016e dac_analog_init
00004f20 l       .bss		 00002000 dac_buff
01e30f10 l     F .text		 0000007e dac_channel_trim
01e30eda l     F .text		 00000036 dac_cmp_res
000034a8 l       .data		 0000000c dac_data
01e30c0e l     F .text		 0000012e dac_digital_init
00008168 l       .bss		 00000110 dac_hdl
00004394 l       .data		 00000004 dac_hdl.3510
01e3196c l       .text		 00000008 dacvdd_ldo_vsel_volt_verA
01e31974 l       .text		 00000008 dacvdd_ldo_vsel_volt_verD
01e3d526 l     F .text		 00000052 db2mag
01e1b3ec l     F .text		 00000002 db_file_close
01e1b3f4 l     F .text		 0000000a db_file_fptr
01e1b3ee l     F .text		 00000006 db_file_getlen
01e1b3de l     F .text		 0000000e db_file_open
01e14e1a l     F .text		 00000086 db_file_read
01e1522a l     F .text		 0000001a db_file_seek
01e15244 l     F .text		 00000086 db_file_write
00003738 l       .data		 00000004 dbf_bt_rw_file
0000373c l       .data		 00000006 dbf_entry_info
0000e2cc l       .bss		 00000004 dbf_file
0000efcc l       .bss		 00000002 dbf_fptr
01e1398c l       .text		 0000001c dbf_remote_db_file
00003734 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e19a16 l     F .text		 0000004a de_add_number
01e19a12 l     F .text		 00000004 de_create_sequence
01e193fe l     F .text		 00000006 de_get_element_type
01e1940a l     F .text		 0000001a de_get_header_size
01e19424 l     F .text		 00000050 de_get_len
01e195ce l     F .text		 00000066 de_get_normalized_uuid
01e19404 l     F .text		 00000006 de_get_size_type
01e19a08 l     F .text		 0000000a de_store_descriptor_with_len
01e19474 l     F .text		 0000004e de_traverse_sequence
000078ac l       .bss		 00000004 debug
01e36bbe l     F .text		 00000014 debug_enter_critical
01e36bd2 l     F .text		 00000014 debug_exit_critical
0000437c l       .data		 00000008 dec_app_head
01e48762 l     F .text		 0000002e decode_data_by_user_key
01e47fb8 l       .text		 00000048 decode_format_list
01e2163c l     F .text		 0000009a decode_lfn
00007a68 l       .bss		 00000030 decode_task
00003503 l       .data		 00000007 def_cam
01e268be l     F .text		 00000014 default_RNG
00007e70 l       .bss		 00000064 default_dac
01e376fc l     F .text		 0000000a delay
01e484be l     F .text		 00000060 delay_2slot_rise
0000088a l     F .data		 00000016 delay_nus
01e152ca l     F .text		 0000006c delete_link_key
00007854 l       .bss		 00000003 dev_battery_level
01e226e8 l     F .text		 00000014 dev_bulk_read
01e226fc l     F .text		 00000014 dev_bulk_write
01e226b6 l     F .text		 00000024 dev_close
01e226da l     F .text		 0000000e dev_ioctl
01e362e0 l     F .text		 00000024 dev_manager_task
00007fe4 l       .bss		 000000ac dev_mg
01e22660 l     F .text		 00000056 dev_open
01e22634 l     F .text		 0000002c devices_init
01e1e2ce l     F .text		 000000aa dir_alloc
01e1dc44 l     F .text		 00000082 dir_clear
01e1eb44 l     F .text		 00000064 dir_find
01e1dcc6 l     F .text		 00000102 dir_next
01e1efb8 l     F .text		 0000034c dir_register
000074dc l       .bss		 00000004 dir_totalnum
000036f0 l       .data		 00000002 disable_sco_timer
000083c4 l       .bss		 00000201 dmx512_txbuff
01e3647a l     F .text		 0000003c doe
01e26bfa l     F .text		 00000508 double_jacobian_default
01e0f31e l     F .text		 000000f8 dut_cfg_analog
01e35ddc l     F .text		 00000004 dynamic_eq_parm_analyze
00002ffe l     F .data		 00000036 eTaskConfirmSleepModeStatus
01e35dd8 l     F .text		 00000004 echo_parm_analyze
01e358b0 l       .text		 00000004 eff_eq_ver
01e35e1e l     F .text		 00000266 eff_file_analyze
01e36084 l     F .text		 00000234 eff_init
01e35718 l       .text		 00000010 eff_sdk_name
01e358b4 l     F .text		 00000012 eff_send_packet
01e35ccc l     F .text		 00000066 eff_tool_get_cfg_file_data
01e35c7a l     F .text		 00000052 eff_tool_get_cfg_file_size
01e358c6 l     F .text		 00000030 eff_tool_get_version
01e35916 l     F .text		 00000014 eff_tool_resync_parm_begin
01e35902 l     F .text		 00000014 eff_tool_resync_parm_end
01e35de0 l     F .text		 00000016 eff_tool_set_channge_mode
01e35c5e l     F .text		 00000018 eff_tool_set_inquire
01e35d36 l     F .text		 00000094 effect_tool_callback
01e35d32 l     F .text		 00000004 effect_tool_idle_query
01e36bfc l     F .text		 00000020 emu_stack_limit_set
00007dc0 l       .bss		 00000058 enc_task
000078a4 l       .bss		 00000004 encode_task
01e07854 l     F .text		 00000024 endian_change
00000114 l     F .data		 0000002a enter_spi_code
01e11b4c l     F .text		 0000004c esco_1to2_deal
01e39770 l     F .text		 00000248 esco_audio_res_close
01e3ce60 l     F .text		 00000020 esco_check_state
01e0ed86 l     F .text		 00000060 esco_creart_lt_addr
01e399fe l     F .text		 0000001a esco_dec_close
01e3dda2 l     F .text		 000000a8 esco_dec_data_handler
01e3dd94 l     F .text		 0000000e esco_dec_event_handler
01e2ff56 l     F .text		 0000009a esco_dec_get_frame
01e30014 l       .text		 00000010 esco_dec_handler
01e3de4a l     F .text		 00000002 esco_dec_out_stream_resume
01e2ff36 l     F .text		 00000004 esco_dec_post_handler
01e2fe72 l     F .text		 000000c4 esco_dec_probe_handler
01e2fff0 l     F .text		 00000008 esco_dec_put_frame
01e399b8 l     F .text		 00000046 esco_dec_release
01e2ff3a l     F .text		 00000004 esco_dec_stop_handler
01e2fdb8 l     F .text		 00000028 esco_decoder_close
01e2fde0 l     F .text		 00000056 esco_decoder_open
01e2ff3e l     F .text		 00000018 esco_decoder_resume
01e2fe36 l     F .text		 00000008 esco_decoder_stream_sync_enable
01e2fe3e l     F .text		 00000034 esco_decoder_suspend_and_resume
000078a0 l       .bss		 00000004 esco_enc
01e3dfa0 l     F .text		 00000024 esco_enc_event_handler
01e44770 l       .text		 00000010 esco_enc_handler
01e44768 l       .text		 00000008 esco_enc_input
01e3e208 l     F .text		 00000010 esco_enc_output_handler
01e3e218 l     F .text		 0000005c esco_enc_pcm_get
01e3e274 l     F .text		 00000002 esco_enc_pcm_put
01e3e204 l     F .text		 00000004 esco_enc_probe_handler
01e11d3e l     F .text		 00000038 esco_get_time_offset
01e2fff8 l       .text		 0000001c esco_input
01e0684c l     F .text		 0000005e esco_media_get_packet_num
01e39744 l     F .text		 0000002c esco_output_sync_close
0000dcf4 l       .bss		 00000050 esco_sem
01e3d8ac l     F .text		 000004e8 esco_wait_res_handler
01e0c11c l       .text		 00000100 etable
