
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e05d64 l     F .text		 00000062 le_ll_adv_addr_process
00003e1c l       .data		 000000ac le_param
01e0577c l     F .text		 00000030 le_read_remote_used_features_complete_event
01e00ba0 l     F .text		 00000018 led7_Clear_Flashchar
01e00b8a l     F .text		 00000016 led7_Flashchar
01e00a50 l     F .text		 00000010 led7_clear_icon
01e00a60 l     F .text		 00000010 led7_clear_string
01e476e8 l       .text		 00000014 led7_data
01e00c9a l       .text		 00000038 led7_digit_seg2pin
01e00a40 l     F .text		 00000010 led7_flash_icon
01e00bc0 l     F .text		 00000002 led7_hide_pic
01e00cd4 l       .text		 00000040 led7_icon_seg2pin
01e006c2 l     F .text		 00000056 led7_init
01e00740 l     F .text		 000002f0 led7_scan
00007e14 l       .bss		 00000001 led7_scan.cnt
01e00bc2 l     F .text		 00000012 led7_setX
01e00b7a l     F .text		 00000010 led7_setXY
01e3d87a l     F .text		 00000026 led7_show_bt
01e00a90 l     F .text		 000000be led7_show_char
01e00a30 l     F .text		 00000010 led7_show_icon
01e00b5c l     F .text		 0000001e led7_show_lock
01e00a70 l     F .text		 00000020 led7_show_null
01e00bd4 l     F .text		 00000086 led7_show_number
01e00bb8 l     F .text		 00000006 led7_show_one_number
01e00bbe l     F .text		 00000002 led7_show_pic
01e00b4e l     F .text		 0000000e led7_show_string
01e47724 l       .text		 00000014 led7_test_data
01e1f260 l     F .text		 000000ba lfn_decode
01e36458 l     F .text		 00000004 linein_eq_parm_analyze
01e36454 l     F .text		 00000004 linein_gain_process_parm_analyze
01e3645c l     F .text		 00000004 linein_wdrc_parm_analyze
00007d40 l       .bss		 00000008 link
01e10948 l     F .text		 00000026 link_agc_reset
01e13624 l     F .text		 00000062 link_bulk_init
01e0fbc6 l     F .text		 00000188 link_conn_close
01e0f38c l     F .text		 00000020 link_conn_follow_ctrl_disable
01e0f386 l     F .text		 00000006 link_conn_follow_ctrl_enable
01e0f37e l     F .text		 00000008 link_conn_get_ptt
01e0f252 l     F .text		 00000034 link_conn_num_more_than_one
01e0eefc l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e0f16a l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e0f170 l     F .text		 00000028 link_conn_rx_empty
01e0f324 l     F .text		 00000004 link_conn_set_encrypt
01e0f306 l     F .text		 0000001e link_conn_set_encrypt_key
01e0f286 l     F .text		 00000006 link_conn_set_max_rx_bulk_persent
01e0f2fe l     F .text		 00000008 link_conn_set_ptt
01e1050c l     F .text		 00000042 link_conn_set_rx_bulk_in_irq
01e1093a l     F .text		 0000000e link_conn_super_timeout_reset
01e122a0 l     F .text		 00000032 link_conn_task_resume
01e122d2 l     F .text		 0000002a link_conn_task_suspend
01e0e33e l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e0f290 l     F .text		 0000003a link_conn_tx_empty
01e0ef46 l     F .text		 0000003a link_idle_task_enable_detect
01e0f010 l     F .text		 00000002 link_inquiry_disable
01e12e5a l     F .text		 0000016e link_inquiry_enable
01e0f05c l     F .text		 00000002 link_inquiry_scan_disable
01e0ff88 l     F .text		 00000210 link_inquiry_scan_enable
01e0bdf4 l     F .text		 0000002a link_inquiry_scan_try_timeout_enable
01e13c6e l     F .text		 00000040 link_other_task_run_slots
01e0f0e0 l     F .text		 00000006 link_page_disable
01e10198 l     F .text		 00000196 link_page_enable
01e0f138 l     F .text		 00000002 link_page_scan_disable
01e0fe88 l     F .text		 00000100 link_page_scan_enable
01e0bdcc l     F .text		 00000028 link_page_scan_try_timeout_enable
01e07612 l     F .text		 0000002a link_page_try_start_disable
01e0763c l     F .text		 00000044 link_page_try_start_enable
01e0be2c l     F .text		 0000002c link_page_try_timeout_enable
01e13c5a l     F .text		 00000014 link_task_add
01e136fc l     F .text		 000001c4 link_task_adjust
01e13cae l     F .text		 0000005e link_task_close_all
01e13af8 l     F .text		 00000014 link_task_del
01e13a94 l     F .text		 0000002e link_task_idle_disable
01e13b9a l     F .text		 00000068 link_task_idle_enable
01e13b0c l     F .text		 00000026 link_task_idle_task_enable_detect
01e13c02 l     F .text		 0000001a link_task_reset_slot
01e13c46 l     F .text		 00000014 link_task_run
01e13ac2 l     F .text		 0000001c link_task_run_set
01e13ade l     F .text		 0000001a link_task_run_slots
01e13904 l     F .text		 000000f8 link_task_schedule
01e13c1c l     F .text		 0000002a link_task_schedule_reset
01e13690 l     F .text		 00000018 link_task_set_period
01e138c0 l     F .text		 00000044 link_task_switch
01e34272 l     F .text		 0000000c list_add
01e34310 l     F .text		 0000000c list_add.3180
01e3411c l     F .text		 00000016 list_add.3628
01e3419a l     F .text		 00000014 list_add.3646
01e3429c l     F .text		 0000000c list_add.3712
01e34342 l     F .text		 0000000c list_add.3745
01e38c56 l     F .text		 0000000c list_add_tail
01e24184 l     F .text		 0000000c list_add_tail.2750
01e22ef6 l     F .text		 0000000c list_add_tail.2961
01e34266 l     F .text		 0000000c list_add_tail.3112
01e342c2 l     F .text		 0000000c list_add_tail.3240
01e341ba l     F .text		 00000018 list_add_tail.3367
01e341ae l     F .text		 0000000c list_add_tail.3447
01e342a8 l     F .text		 0000000c list_add_tail.3713
01e41c1a l     F .text		 0000000c list_add_tail.5849
01e3b2e0 l     F .text		 0000000c list_add_tail.7044
01e39ede l     F .text		 0000000c list_add_tail.7480
01e41eb4 l     F .text		 0000000c list_add_tail.7682
01e3b2c8 l     F .text		 00000014 list_add_tail.8228
01e3774c l     F .text		 0000000c list_add_tail.8366
01e34252 l     F .text		 0000000e list_del.3105
01e3431c l     F .text		 0000000e list_del.3173
01e34170 l     F .text		 00000016 list_del.3370
01e3414e l     F .text		 0000000e list_del.3468
01e34132 l     F .text		 0000000e list_del.3682
01e3428e l     F .text		 0000000e list_del.3724
01e3432e l     F .text		 0000000e list_del.3748
01e41e3e l     F .text		 0000000e list_del.5917
01e39ef2 l     F .text		 0000000e list_del.7459
01e3b2ba l     F .text		 0000000e list_del.8225
01e377d8 l     F .text		 0000000e list_del.8581
01e3a380 l     F .text		 0000000e list_del_init
01e24176 l     F .text		 0000000e list_empty
01e34140 l     F .text		 0000000e list_empty.3467
01e3b2a6 l     F .text		 00000014 list_empty.8227
01e1b152 l     F .text		 0000000e little_endian_read_16
01e1b160 l     F .text		 00000010 little_endian_store_16
01e054ac l     F .text		 0000003c ll_adv_close
01e06170 l     F .text		 0000001c ll_adv_init
01e0622c l     F .text		 0000004a ll_adv_open
01e061b0 l     F .text		 0000003e ll_adv_set_adv_data
01e0618c l     F .text		 00000024 ll_adv_set_params
01e061ee l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e05d22 l     F .text		 00000010 ll_adv_timeout_handler
01e057ac l     F .text		 00000172 ll_control_procedure_finish
01e054e8 l     F .text		 00000034 ll_destroy
0000e2dc l       .bss		 00000004 ll_error_code
01e062b8 l     F .text		 00000012 ll_hci_adv_enable
01e06372 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e06326 l     F .text		 0000004c ll_hci_adv_set_data
01e062ca l     F .text		 0000005c ll_hci_adv_set_params
01e063f0 l     F .text		 000000a2 ll_hci_cmd_handler
01e06276 l     F .text		 00000004 ll_hci_destory
01e062a0 l     F .text		 0000000c ll_hci_get_acl_data_len
01e062ac l     F .text		 0000000c ll_hci_get_acl_total_num
01e06288 l     F .text		 00000018 ll_hci_set_event_mask
0000e0ac l       .bss		 00000030 ll_hdl
01e060de l     F .text		 00000092 ll_init
01e056b6 l     F .text		 0000002c ll_link_for_handle
01e05734 l     F .text		 00000014 ll_response_timeout_stop
01e056e2 l     F .text		 00000052 ll_send_control_data
01e0591e l     F .text		 000002b4 ll_thread_process
01e05fb0 l     F .text		 0000000a ll_thread_resume
01e05d32 l     F .text		 00000032 ll_white_list_match
01e080ce l     F .text		 0000134a lmp_acl_c_handler
0000e3ec l       .bss		 000001b8 lmp_acl_link
01e4b058 l     F .text		 00000004 lmp_ch_update_exit
01e4b01e l     F .text		 0000001a lmp_ch_update_init
01e4a1a8 l       .text		 0000001c lmp_ch_update_op
00007f34 l       .bss		 00000004 lmp_ch_update_resume_hdl
00007f30 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e0a99e l     F .text		 00000026 lmp_channel_classification_close
01e130cc l     F .text		 0000004a lmp_conn_for_address
01e06564 l     F .text		 00000026 lmp_conn_for_handle
01e13116 l     F .text		 00000024 lmp_conn_for_link
01e06c06 l     F .text		 0000003a lmp_conn_resume
01e06dfa l     F .text		 000000c0 lmp_conn_suspend
01e097e2 l     F .text		 00000042 lmp_connection_ctl_slot
01e07dfe l     F .text		 0000002c lmp_connection_esco_open
01e0bd5c l     F .text		 00000046 lmp_connection_timeout
01e07bda l     F .text		 00000018 lmp_create_esco_hci_handle
00003ed8 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e0bbb6 l     F .text		 000001a6 lmp_detach_check
01e09730 l     F .text		 00000096 lmp_dhkey_check
01e09700 l     F .text		 00000030 lmp_dhkey_check_accept
01e0963e l     F .text		 0000005a lmp_ecdh_publickey
01e07bf2 l     F .text		 00000038 lmp_esco_conn_malloc
01e07b6a l     F .text		 00000060 lmp_esco_link_removed
01e0bf48 l     F .text		 000004d4 lmp_event_handler
01e09698 l     F .text		 00000068 lmp_f3_function
01e0658a l     F .text		 000000b6 lmp_format_packet
01e13532 l     F .text		 00000016 lmp_free
01e0961a l     F .text		 00000014 lmp_free_encrypt
01e06ed0 l     F .text		 0000003c lmp_get_conn_num
01e06640 l     F .text		 00000022 lmp_get_esco_conn_statu
01e13174 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e07342 l     F .text		 0000000c lmp_hci_accept_connection_request
01e0734e l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e0759a l     F .text		 00000010 lmp_hci_cancel_inquiry
01e07588 l     F .text		 00000012 lmp_hci_cancel_page
01e0c41c l     F .text		 00000202 lmp_hci_cmd_handler
01e03548 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e032f4 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e0c61e l     F .text		 000001c6 lmp_hci_cmd_to_conn_handler
01e0769c l     F .text		 00000036 lmp_hci_connection_cancel
01e06852 l     F .text		 00000042 lmp_hci_create_connection
01e066d0 l     F .text		 00000080 lmp_hci_disconnect
01e078fa l     F .text		 0000001e lmp_hci_exit_sniff_mode
01e07518 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e0740c l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e076f0 l     F .text		 00000026 lmp_hci_inquiry
01e07326 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e073c8 l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e07382 l     F .text		 00000046 lmp_hci_link_key_request_reply
01e073d2 l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e07418 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e0742c l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e07376 l     F .text		 0000000c lmp_hci_reject_connection_request
01e07680 l     F .text		 0000001c lmp_hci_remote_name_request
01e071ce l     F .text		 00000010 lmp_hci_reset
01e07716 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e06768 l     F .text		 000000ea lmp_hci_send_packet
01e0c7e4 l     F .text		 00000056 lmp_hci_send_packet_standard
01e0731a l     F .text		 0000000c lmp_hci_set_connection_encryption
01e07522 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e076d2 l     F .text		 0000001e lmp_hci_test_key_cmd
01e0775a l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e0774a l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e0773a l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e07728 l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e0720a l     F .text		 0000000c lmp_hci_write_class_of_device
01e071de l     F .text		 0000002c lmp_hci_write_local_address
01e07216 l     F .text		 0000003a lmp_hci_write_local_name
01e07280 l     F .text		 0000000c lmp_hci_write_page_timeout
01e072c2 l     F .text		 00000012 lmp_hci_write_scan_enable
01e07250 l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
01e0728c l     F .text		 0000000c lmp_hci_write_super_timeout
01e0bf24 l     F .text		 00000024 lmp_init
01e07c2a l     F .text		 00000040 lmp_io_capability_init
01e135d2 l     F .text		 00000052 lmp_malloc
01e0ac8e l     F .text		 000009a2 lmp_master_machine
01e09f7e l     F .text		 000000e0 lmp_master_stage_enc_start_by_local
01e09438 l     F .text		 0000007a lmp_master_tx_role_switch_req
01e0b8ce l     F .text		 00000092 lmp_name_req_machine
01e06f76 l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e06cc4 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e06df8 l     F .text		 00000002 lmp_private_clear_a2dp_packet
01e0be9e l     F .text		 00000086 lmp_private_clear_sco_packet
01e07542 l     F .text		 00000046 lmp_private_close_sbc_channel
01e06894 l     F .text		 00000094 lmp_private_esco_suspend_resume
01e06c40 l     F .text		 00000084 lmp_private_fetch_sbc_packet
01e071b8 l     F .text		 00000016 lmp_private_free_esco_packet
01e06bda l     F .text		 0000002c lmp_private_free_sbc_packet
01e07298 l     F .text		 0000002a lmp_private_get_esco_conn_num
01e0715c l     F .text		 0000005c lmp_private_get_esco_data_len
01e0705a l     F .text		 000000b6 lmp_private_get_esco_packet
01e07110 l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e06fae l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e06976 l     F .text		 0000009c lmp_private_get_sbc_packet
01e0693a l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e1320a l     F .text		 00000044 lmp_private_get_sbc_remain_time
01e06750 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e06522 l     F .text		 00000042 lmp_private_handler_for_remote_addr
01e06fa2 l     F .text		 0000000c lmp_private_is_clearing_a2dp_packet
01e07444 l     F .text		 000000d4 lmp_private_open_sbc_channel
01e072d4 l     F .text		 00000046 lmp_private_remote_addr_for_handler
01e06f0c l     F .text		 0000006a lmp_private_send_esco_packet
01e06688 l     F .text		 00000048 lmp_request
01e06a12 l     F .text		 00000042 lmp_response
01e09586 l     F .text		 00000070 lmp_response_comb_key
01e0b960 l     F .text		 00000036 lmp_role_machine
01e0a9c4 l     F .text		 0000004c lmp_role_switch_completed
01e07f9a l     F .text		 0000002a lmp_role_switch_misc_alloc
01e07fc4 l     F .text		 00000040 lmp_role_switch_misc_free
01e06b50 l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e08028 l     F .text		 000000a6 lmp_rx_encapsulated_payload
01e0b9f0 l     F .text		 000001c6 lmp_rx_handler
01e07e2a l     F .text		 00000006 lmp_rx_sniff_standby
01e06b02 l     F .text		 0000004e lmp_rx_unsniff_req
01e0b996 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e07b0a l     F .text		 00000016 lmp_send_aclu_en
01e07bca l     F .text		 00000010 lmp_send_event_auth_complete
01e07f22 l     F .text		 0000002c lmp_send_event_connection_complete
01e09418 l     F .text		 00000020 lmp_send_event_connection_request
01e097c6 l     F .text		 0000001c lmp_send_event_encryption_change
01e095f6 l     F .text		 00000024 lmp_send_event_link_key_notification
01e0962e l     F .text		 00000010 lmp_send_event_link_request
01e06ae2 l     F .text		 00000020 lmp_send_event_mode_change
01e07de2 l     F .text		 0000001c lmp_send_event_role_change
01e09824 l     F .text		 00000018 lmp_send_max_slot
01e06928 l     F .text		 00000012 lmp_set_sniff_disable
01e07cf2 l     F .text		 000000a4 lmp_setup_complete
01e09a62 l     F .text		 000003d4 lmp_slave_esco_conn_by_remote
01e0a05e l     F .text		 00000940 lmp_slave_machine
01e0983c l     F .text		 00000202 lmp_slave_sco_conn_by_remote
01e07a38 l     F .text		 00000086 lmp_sniff_anchor_point
01e077c8 l     F .text		 0000007e lmp_sniff_anchor_point_first
01e07c70 l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e07846 l     F .text		 000000b4 lmp_sniff_anchor_point_set
01e07918 l     F .text		 000000fc lmp_sniff_anchor_timeout
01e06662 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e07e7c l     F .text		 00000042 lmp_sniff_cal_offset
01e07ebe l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e077ac l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e07e30 l     F .text		 0000004c lmp_sniff_misc_alloc
01e06a54 l     F .text		 0000008e lmp_sniff_misc_free
01e07abe l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e06bb2 l     F .text		 00000028 lmp_sniff_subrating_cnt
01e07a14 l     F .text		 00000024 lmp_sniff_wakeup
01e09e36 l     F .text		 000000dc lmp_stage_auth_with_link_key_by_local
01e0aa9e l     F .text		 000001b4 lmp_stage_auth_with_pin_code
01e0b8a2 l     F .text		 0000002c lmp_tx_channel_classification_timeout
01e07d96 l     F .text		 0000004c lmp_tx_detch
01e07b20 l     F .text		 0000001e lmp_tx_encryption_mode_req
01e07b3e l     F .text		 0000000e lmp_tx_encryption_mode_req_dly
01e0aa2c l     F .text		 00000012 lmp_tx_features_req
01e0aa3e l     F .text		 00000024 lmp_tx_features_req_ext
01e0aa62 l     F .text		 00000028 lmp_tx_max_slot
01e075aa l     F .text		 0000000e lmp_tx_name_req
01e09546 l     F .text		 00000024 lmp_tx_packet_type_table_req
01e094b2 l     F .text		 00000094 lmp_tx_role_switch_req
01e09f12 l     F .text		 0000006c lmp_tx_start_encryption_req
01e0ac74 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e0aa8a l     F .text		 00000014 lmp_tx_supervision_timeout
01e06b7a l     F .text		 00000038 lmp_tx_unsniff_req
01e0c8ae l     F .text		 0000001e lmp_update_exit
01e0c88a l     F .text		 00000024 lmp_update_init
00003eec l       .data		 00000004 lmp_update_rx_handler
01e1f37e l     F .text		 00000014 load_dirinfo
01e1f592 l     F .text		 00000018 load_obj_xdir
00000f86 l     F .data		 00000002 load_spi_code2cache
01e1f5d4 l     F .text		 000000f8 load_xdir
01e4b05c l     F .text		 0000004e loader_info_record_write
01e0d412 l       .text		 00000005 local_bch
000013f2 l     F .data		 0000001c local_irq_disable
0000140e l     F .data		 0000001a local_irq_enable
01e0d40c l       .text		 00000006 local_lap
0000e5a4 l       .bss		 00000018 local_private_key
01e326d2 l     F .text		 00000070 local_sync_timer_del
00007ee8 l       .bss		 00000004 log_bufs
01e23bea l     F .text		 00000026 log_early_init
0000825c l       .bss		 00000050 log_mutex
00007eec l       .bss		 00000004 log_output_busy
01e23946 l     F .text		 00000024 log_output_end
01e2398c l     F .text		 00000046 log_output_lock
01e2396a l     F .text		 00000022 log_output_start
01e238bc l     F .text		 0000008a log_output_unlock
01e23a46 l     F .text		 0000011c log_print
01e238a4 l     F .text		 00000018 log_print_time
01e23c10 l     F .text		 00000012 log_put_u4hex
01e234c8 l     F .text		 00000042 log_putbyte
01e23a34 l     F .text		 00000012 log_putchar
01e463ac l       .text		 00000008 log_str
01e20f7c l     F .text		 00000038 long_name_fix
01e36450 l     F .text		 00000004 low_pass_parm_analyze
01e41e54 l     F .text		 00000024 low_power_get
01e40174 l     F .text		 0000003a low_power_group_query
0000fa00 l       .bss		 00000180 low_power_hdl
0000126e l     F .data		 0000000e low_power_on
01e3773a l     F .text		 0000000c low_power_put
01e39f16 l     F .text		 00000014 low_power_request
01e38c62 l     F .text		 00000022 low_power_sys_get
00001072 l     F .data		 00000162 low_power_system_down
00003724 l       .data		 0000000a lp_winsize
01e0dbcc l     F .text		 00000010 lp_winsize_init
00007ed4 l       .bss		 00000004 lrc.0
00007a92 l       .bss		 00000001 lrc.2
00007ee0 l       .bss		 00000004 lrc.3
00007a90 l       .bss		 00000001 lrc.4
00007edc l       .bss		 00000004 lrc.5
00007ed8 l       .bss		 00000004 lrc.6
000085ec l       .bss		 000000a0 lrc.7
01e40090 l     F .text		 00000006 lrc_critical_enter
01e40096 l     F .text		 00000006 lrc_critical_exit
01e38b44 l     F .text		 000000d0 lrc_timeout_handler
01e0c9cc l       .text		 00000100 ltable
01e40926 l     F .text		 00000024 mag2db
01e0167c l     F .text		 0000002e magnAprx_float
00003ed0 l       .data		 00000004 main_conn
01e07c6a l     F .text		 00000006 make_rand_num
01e0956a l     F .text		 0000001c make_xor
01e282b6 l     F .text		 0000000c malloc
01e0548c l       .text		 00000006 master_connection_update_steps
01e0ac52 l     F .text		 00000022 master_first_dhkey_check
00007e42 l       .bss		 00000002 max_sleep
01e1d3e2 l     F .text		 000001ac mbr_scan
000041b8 l       .data		 00000004 memory_init.init
01e15514 l     F .text		 00000018 memory_pool_create
01e1448e l     F .text		 00000014 memory_pool_free
01e15592 l     F .text		 00000010 memory_pool_get
01e340ec l       .text		 00000016 mic_bias_rsel_tab
01e3ec4a l     F .text		 00000004 mic_demo_idle_query
01e36448 l     F .text		 00000004 mic_eq_parm_analyze
01e36444 l     F .text		 00000004 mic_gain_parm_analyze
01e36440 l     F .text		 00000004 mic_voice_changer_parm_ananlyze
01e3644c l     F .text		 00000004 mic_wdrc_parm_analyze
00004f00 l       .bss		 00000200 mix_buff
00008738 l       .bss		 000000d8 mixer
01e3db44 l     F .text		 0000004e mixer_event_handler
01e35f2a l       .text		 00000188 mlist
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e1c312 l     F .text		 000000a8 mount
01e1d694 l     F .text		 00000056 move_window
01e0d490 l       .text		 0000003a msbc_mute_data
01e362d6 l     F .text		 000000b8 music_eq_parm_analyze
00008ee0 l       .bss		 0000027c music_mode
01e36100 l     F .text		 00000004 music_rl_wdrc_parm_analyze
01e360fc l     F .text		 00000004 music_vbass_parm_ananlyze
01e15092 l     F .text		 0000001e music_vol_change_handle_register
01e363b2 l     F .text		 0000008e music_wdrc_parm_analyze
000081bc l       .bss		 00000050 mutex
01e1f0c0 l     F .text		 00000014 my_pow10
01e3de5a l     F .text		 00000006 need_size
01e1a1c8 l     F .text		 00000010 net_store_16
01e19d78 l     F .text		 00000026 net_store_32
01e362ce l     F .text		 00000004 noise_gate_parm_analyze
00007ab0 l       .bss		 0000000c nor_sdfile_hdl
00007f90 l       .bss		 00000014 norflash_dev
00000f88 l     F .data		 0000002c norflash_entry_sleep
00000fb4 l     F .data		 0000002c norflash_exit_sleep
01e371c4 l     F .text		 000000fa norflash_ioctl
00000fe0 l     F .data		 00000020 norflash_is_busy
01e4009c l     F .text		 0000006e norflash_open
01e370c6 l     F .text		 00000004 norflash_origin_read
01e3715a l     F .text		 00000054 norflash_read
00001000 l     F .data		 00000016 norflash_resume
000001b4 l     F .data		 00000016 norflash_send_addr
00001016 l     F .data		 00000016 norflash_suspend
000005f4 l     F .data		 0000002e norflash_wait_ok
01e37464 l     F .text		 0000006e norflash_write
00000524 l     F .data		 00000014 norflash_write_enable
01e362ca l     F .text		 00000004 notchhowline_parm_analyze
01e48870 l       .text		 00000028 num0_9
01e49fb8 l       .text		 00000010 one_table
01e3bdde l     F .text		 000000be opid_play_vol_sync_fun
00001588 l     F .data		 00000030 os_current_task
00002a2a l     F .data		 00000032 os_current_task_rom
00002fe2 l     F .data		 0000000c os_init
00002fb8 l     F .data		 0000002a os_mutex_create
000032dc l     F .data		 00000004 os_mutex_del
000024ea l     F .data		 00000074 os_mutex_pend
00001d90 l     F .data		 00000050 os_mutex_post
00002b24 l     F .data		 0000001c os_sem_create
00003064 l     F .data		 0000002c os_sem_pend
00002572 l     F .data		 000000ac os_sem_post
00003090 l     F .data		 00000026 os_sem_set
00002fee l     F .data		 00000076 os_start
00002d02 l     F .data		 00000070 os_task_create
00002dca l     F .data		 00000126 os_task_del
0000280a l     F .data		 00000008 os_task_pend
000032d6 l     F .data		 00000006 os_taskq_accept
00002ef0 l     F .data		 000000c6 os_taskq_del
00002fb6 l     F .data		 00000002 os_taskq_del_type
000030b6 l     F .data		 000000a4 os_taskq_flush
00002a5c l     F .data		 00000004 os_taskq_pend
000029f4 l     F .data		 00000036 os_taskq_post_msg
00002a60 l     F .data		 0000000a os_taskq_post_type
0000264c l     F .data		 0000004e os_time_dly
01e37a26 l     F .text		 00000010 ota_idle_query
00007e00 l       .bss		 00000001 ota_status
00003ed4 l       .data		 00000004 other_conn
01e1413c l       .text		 00000010 own_private_linkkey
0000081a l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
000006c8 l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e405d4 l     F .text		 0000004a p33_xor_1byte
0000e0dc l       .bss		 00000200 pEvent_buf_static
0000fb80 l       .bss		 00000004 p_update_ctrl
00007f38 l       .bss		 00000004 p_update_op
00007f3c l       .bss		 00000004 p_update_param
01e0d448 l       .text		 00000024 packet_1M_table
01e0d46c l       .text		 00000012 packet_2M_table
01e1adfc l     F .text		 000001fe packet_handler.5096
01e25bfc l       .text		 00000040 padding
00003f7c l       .data		 00000004 page
01e075b8 l     F .text		 0000005a page_completed
01e0f072 l     F .text		 0000006e page_disable
00003f8c l       .data		 00000001 page_disable_active
00003ef0 l       .data		 00000010 page_parm
01e12196 l     F .text		 000000bc page_resume
00003f80 l       .data		 00000004 page_scan
01e0f0e6 l     F .text		 00000052 page_scan_disable
0000e5c0 l       .bss		 00000008 page_scan_parm
01e109dc l     F .text		 000000c4 page_scan_resume
01e10458 l     F .text		 000000a2 page_scan_step_2
01e1205a l     F .text		 0000004c page_scan_suspend
01e0d420 l       .text		 00000008 page_scan_task_ops
01e12252 l     F .text		 0000004e page_suspend
01e0d438 l       .text		 00000008 page_task_ops
01e4b0aa l     F .text		 00000064 part_update_encrypt_key_check
00007d2c l       .bss		 00000014 pbg_handl
01e37874 l     F .text		 00000016 pc_rang_limit0
01e30842 l     F .text		 00000300 pcm_dual_to_dual_or_single
01e30b42 l     F .text		 00000024 pcm_dual_to_qual
01e30810 l     F .text		 00000032 pcm_qual_to_dual
01e30b84 l     F .text		 00000016 pcm_single_to_dual
01e30b66 l     F .text		 0000001e pcm_single_to_qual
01e23cf8 l     F .text		 00000004 perror
01e3622a l     F .text		 0000009c phone_eq_parm_analyze
01e3d7f8 l     F .text		 00000010 phone_get_device_vol
0000915c l       .bss		 00000290 phone_mode
01e3d4ea l     F .text		 000000b2 phone_num_play_timer
01e19f0e l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e36174 l     F .text		 00000050 phone_wdrc_parm_analyze
01e0ce74 l     F .text		 00000020 pht
0000f8ac l       .bss		 000000dc physics_mem
01e362c6 l     F .text		 00000004 plate_reverb_parm_analyze
01e4b18c l     F .text		 00000040 pll_clock_by_all_limit
00003600 l       .data		 00000005 port0
01e38322 l     F .text		 0000001a port_protect
01e36fee l     F .text		 00000070 post_ui_msg
00007e13 l       .bss		 00000001 power_reset_src
01e3940a l     F .text		 0000006a power_set_mode
00007a8c l       .bss		 00000004 power_set_mode.cur_mode
0000099e l     F .data		 00000130 power_set_soft_poweroff
00007a88 l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
00007ed0 l       .bss		 00000004 power_wakeup_param
01e13d0c l     F .text		 00000038 powerdown_entry
000036ec l       .data		 00000001 powerdown_timer
01e3bcb8 l     F .text		 0000001c poweroff_done
01e3d808 l     F .text		 00000026 poweroff_tone_end
01e0d54c l       .text		 000003fe prbs9_table0
01e0d94a l       .text		 000001ff prbs9_table1
01e0ce94 l     F .text		 0000007a premute
00007d20 l       .bss		 00000004 prev_half_msec
00007e20 l       .bss		 00000001 prev_putbyte
00003f00 l       .data		 00000002 prev_seqn_number
